tilePatterns,tilePkeys,tileToTilePatterns,nodePkeyIdx,nodeWireInTilePkeys,subgraphs[0],wirePatternDx[0],wirePatternDy[0],wirePatternToWire[0],hasPip[0],subgraphs[1],wirePatternDx[1],wirePatternDy[1],wirePatternToWire[1],hasPip[1],subgraphs[2],wirePatternDx[2],wirePatternDy[2],wirePatternToWire[2],hasPip[2],subgraphs[3],wirePatternDx[3],wirePatternDy[3],wirePatternToWire[3],hasPip[3],subgraphs[4],wirePatternDx[4],wirePatternDy[4],wirePatternToWire[4],hasPip[4],subgraphs[5],wirePatternDx[5],wirePatternDy[5],wirePatternToWire[5],hasPip[5],
,,,,,85001,10,0,11516,0,84991,33,0,54371,0,,,,,,84992,32,0,73758,0,84999,35,0,59377,0,,,,,,
,,,,,85001,46,0,54381,0,84991,17,0,29431,0,,,,,,84992,14,0,54372,0,84999,32,0,73765,0,,,,,,
,,,,,85001,5,0,12608,0,84991,12,0,59331,0,,,,,,84992,4,0,54372,0,84999,47,0,12606,0,,,,,,
,,,,,85001,13,0,29441,0,84991,58,0,29431,0,,,,,,84992,11,0,36372,0,84999,53,0,12606,0,,,,,,
,,,,,85001,19,0,59341,0,84991,38,0,12598,0,,,,,,84992,53,0,12599,0,84999,25,0,12606,0,,,,,,
,,,,,85001,6,0,12608,0,84991,60,0,12598,0,,,,,,84992,45,0,29432,0,84999,34,0,59377,0,,,,,,
,,,,,85001,61,0,12608,0,84991,24,0,54371,0,,,,,,84992,55,0,54372,0,84999,22,0,12606,0,,,,,,
,,,,,85001,21,0,11516,0,84991,68,0,54371,0,,,,,,84992,23,0,29432,0,84999,63,0,54379,0,,,,,,
,,,,,85001,39,0,27431,0,84991,46,0,54371,0,,,,,,84992,15,0,12599,0,84999,54,0,29439,0,,,,,,
,,,,,85001,37,0,54381,0,84991,61,0,12598,0,,,,,,84992,40,0,59332,0,84999,31,0,59377,0,,,,,,
,,,,,85001,36,0,29441,0,84991,48,0,12598,0,,,,,,84992,12,0,59332,0,84999,50,0,54379,0,,,,,,
,,,,,85001,64,0,12608,0,84991,51,0,12598,0,,,,,,84992,58,0,29432,0,84999,3,0,29439,0,,,,,,
,,,,,85001,30,0,12608,0,84991,26,0,11506,0,,,,,,84992,56,0,12599,0,84999,61,0,12606,0,,,,,,
,,,,,85001,57,0,12608,0,84991,69,0,59331,0,,,,,,84992,26,0,11507,0,84999,28,0,73765,0,,,,,,
,,,,,85001,11,0,36381,0,84991,54,0,29431,0,,,,,,84992,17,0,29432,0,84999,59,0,54379,0,,,,,,
,,,,,85001,24,0,54381,0,84991,34,0,12598,0,,,,,,84992,7,0,29432,0,84999,43,0,12606,0,,,,,,
,,,,,85001,18,0,54381,0,84991,36,0,29431,0,,,,,,84992,44,0,12599,0,84999,29,0,73765,0,,,,,,
,,,,,85001,49,0,29441,0,84991,18,0,54371,0,,,,,,84992,66,0,12599,0,84999,62,0,29439,0,,,,,,
,,,,,85001,2,0,12608,0,84991,22,0,12598,0,,,,,,84992,28,0,73758,0,84999,13,0,29439,0,,,,,,
,,,,,85001,42,0,54381,0,84991,8,0,54371,0,,,,,,84992,67,0,29432,0,84999,52,0,11514,0,,,,,,
,,,,,85001,20,0,59258,0,84991,1,0,11506,0,,,,,,84992,10,0,11507,0,84999,9,0,12606,0,,,,,,
,,,,,85001,52,0,11516,0,84991,19,0,59331,0,,,,,,84992,16,0,12599,0,84999,46,0,54379,0,,,,,,
,,,,,85001,48,0,12608,0,84991,47,0,12598,0,,,,,,84992,63,0,54372,0,84999,56,0,12606,0,,,,,,
,,,,,85001,38,0,12608,0,84991,49,0,29431,0,,,,,,84992,38,-6,76742,0,84999,65,0,11514,0,,,,,,
,,,,,85001,16,0,12608,0,84991,35,0,12598,0,,,,,,84992,51,0,12599,0,84999,19,0,59339,0,,,,,,
,,,,,85001,14,0,54381,0,84991,11,0,36371,0,,,,,,84992,29,0,73758,0,84999,57,0,12606,0,,,,,,
,,,,,85001,4,0,54381,0,84991,10,0,11506,0,,,,,,84992,27,0,59370,0,84999,18,0,54379,0,,,,,,
,,,,,85001,40,0,59341,0,84991,57,0,12598,0,,,,,,84992,3,0,29432,0,84999,37,0,73765,0,,,,,,
,,,,,85001,51,0,12608,0,84991,42,0,54371,0,,,,,,84992,54,0,29432,0,84999,69,0,59339,0,,,,,,
,,,,,85001,55,0,54381,0,84991,20,0,59248,0,,,,,,84992,22,0,12599,0,84999,26,0,11514,0,,,,,,
,,,,,85001,45,0,29441,0,84991,4,0,54371,0,,,,,,84992,34,0,59370,0,84999,1,0,11514,0,,,,,,
,,,,,85001,53,0,12608,0,84991,39,0,27421,0,,,,,,84992,6,0,12599,0,84999,68,0,54379,0,,,,,,
,,,,,85001,23,0,29441,0,84991,53,0,12598,0,,,,,,84992,59,0,54372,0,84999,5,0,12606,0,,,,,,
,,,,,85001,67,0,29441,0,84991,55,0,54371,0,,,,,,84992,47,0,12599,0,84999,10,0,11514,0,,,,,,
,,,,,85001,7,0,29441,0,84991,31,0,12598,0,,,,,,84992,41,0,29432,0,84999,14,0,54379,0,,,,,,
,,,,,85001,12,0,59341,0,84991,43,0,12598,0,,,,,,84992,1,0,11507,0,84999,6,0,12606,0,,,,,,
,,,,,85001,66,0,12608,0,84991,9,0,12598,0,,,,,,84992,37,0,73758,0,84999,30,0,59377,0,,,,,,
,,,,,85001,60,0,12608,0,84991,40,0,59331,0,,,,,,84992,35,0,59370,0,84999,49,0,29439,0,,,,,,
,,,,,85001,17,0,29441,0,84991,16,0,12598,0,,,,,,84990,23,0,29430,0,85001,37,0,73767,0,,,,,,
,,,,,85001,26,0,11516,0,84991,66,0,12598,0,,,,,,84990,17,0,29430,0,85001,3,0,29441,0,,,,,,
,,,,,85001,33,0,54381,0,84991,70,0,55203,1,,,,,,84990,20,0,59247,0,85001,54,0,29441,0,,,,,,
,,,,,85001,50,0,54381,0,84991,44,0,12598,0,,,,,,84990,31,0,59368,0,85001,59,0,54381,0,,,,,,
,,,,,85001,58,0,29441,0,84991,45,0,29431,0,,,,,,84990,58,0,29430,0,85001,47,0,12608,0,,,,,,
,,,,,85001,22,0,12608,0,84991,23,0,29431,0,,,,,,84990,43,0,12597,0,85001,25,0,12608,0,,,,,,
,,,,,85001,63,0,54381,0,84991,7,0,29431,0,,,,,,84990,4,0,54370,0,85001,1,0,11516,0,,,,,,
,,,,,85001,41,0,29441,0,84991,50,0,54371,0,,,,,,84990,40,0,59330,0,85001,9,0,12608,0,,,,,,
,,,,,85001,29,0,54381,0,84991,13,0,29431,0,,,,,,84990,21,0,11505,0,85001,33,0,73767,0,,,,,,
,,,,,85001,35,0,12608,0,84991,63,0,54371,0,,,,,,84990,70,0,55202,1,85001,44,0,12608,0,,,,,,
,,,,,84993,39,0,27423,0,85001,15,0,12608,0,,,,,,84990,56,0,12597,0,85001,31,0,59379,0,,,,,,
,,,,,84993,12,0,59333,0,85001,3,0,29441,0,,,,,,84990,7,0,29430,0,85001,62,0,29441,0,,,,,,
,,,,,84993,66,0,12600,0,85001,54,0,29441,0,,,,,,84990,12,0,59330,0,85001,65,0,11516,0,,,,,,
,,,,,84993,44,0,12600,0,85001,34,0,12608,0,,,,,,84990,66,0,12597,0,85001,28,0,73767,0,,,,,,
,,,,,84993,69,0,59333,0,85001,32,0,29441,0,,,,,,84990,44,0,12597,0,85001,43,0,12608,0,,,,,,
,,,,,84993,15,0,12600,0,85001,59,0,54381,0,,,,,,84990,54,0,29430,0,85001,63,0,54381,0,,,,,,
,,,,,84993,10,0,11508,0,85001,47,0,12608,0,,,,,,84990,16,0,12597,0,85001,70,0,57353,1,,,,,,
,,,,,84993,56,0,12600,0,85001,31,0,12608,0,,,,,,84990,36,0,73756,0,85001,69,0,59341,0,,,,,,
,,,,,84993,26,0,11508,0,85001,1,0,11516,0,,,,,,84990,6,0,12597,0,85001,56,0,12608,0,,,,,,
,,,,,84993,13,0,29433,0,85001,9,0,12608,0,,,,,,84990,38,-6,76740,0,85001,10,0,11516,0,,,,,,
,,,,,84993,58,0,29433,0,85001,25,0,12608,0,,,,,,84990,51,0,12597,0,85001,27,0,59379,0,,,,,,
,,,,,84993,36,0,29433,0,85001,44,0,12608,0,,,,,,84990,22,0,12597,0,85001,5,0,12608,0,,,,,,
,,,,,84993,16,0,12600,0,85001,65,0,11516,0,,,,,,84990,63,0,54370,0,85001,46,0,54381,0,,,,,,
,,,,,84993,6,0,12600,0,85001,62,0,29441,0,,,,,,84990,39,0,27420,0,85001,13,0,29441,0,,,,,,
,,,,,84993,19,0,59333,0,85001,28,0,29441,0,,,,,,84990,64,0,12597,0,85001,68,0,54381,0,,,,,,
,,,,,84993,63,0,54373,0,85001,43,0,12608,0,,,,,,84990,2,0,12597,0,85001,36,0,73767,0,,,,,,
,,,,,84993,49,0,29433,0,85001,69,0,59341,0,,,,,,84990,53,0,12597,0,85001,19,0,59341,0,,,,,,
,,,,,84993,11,0,36373,0,85001,56,0,12608,0,,,,,,84990,32,0,73756,0,85001,61,0,12608,0,,,,,,
,,,,,84993,29,0,54373,0,85001,10,0,11516,0,,,,,,84990,59,0,54370,0,85001,6,0,12608,0,,,,,,
,,,,,84993,1,0,11508,0,85001,68,0,54381,0,,,,,,84990,67,0,29430,0,85001,21,0,11516,0,,,,,,
,,,,,84993,5,0,12600,0,85001,5,0,12608,0,,,,,,84990,47,0,12597,0,85001,30,0,59379,0,,,,,,
,,,,,84993,30,0,12600,0,85001,46,0,54381,0,,,,,,84990,25,0,12597,0,85001,45,0,29441,0,,,,,,
,,,,,84993,24,0,54373,0,85001,27,0,12608,0,,,,,,84990,15,0,12597,0,85001,39,0,27431,0,,,,,,
,,,,,84993,14,0,54373,0,85001,13,0,29441,0,,,,,,84990,48,0,12597,0,85001,64,0,12608,0,,,,,,
,,,,,84993,32,0,29433,0,85001,19,0,59341,0,,,,,,84990,50,0,54370,0,85001,57,0,12608,0,,,,,,
,,,,,84993,37,0,54373,0,85001,6,0,12608,0,,,,,,84990,62,0,29430,0,85001,11,0,36381,0,,,,,,
,,,,,84993,64,0,12600,0,85001,61,0,12608,0,,,,,,84990,61,0,12597,0,85001,24,0,54381,0,,,,,,
,,,,,84993,45,0,29433,0,85001,21,0,11516,0,,,,,,84990,28,0,73756,0,85001,18,0,54381,0,,,,,,
,,,,,84993,50,0,54373,0,85001,39,0,27431,0,,,,,,84990,34,0,59368,0,85001,32,0,73767,0,,,,,,
,,,,,84993,23,0,29433,0,85001,37,0,54381,0,,,,,,84990,41,0,29430,0,85001,2,0,12608,0,,,,,,
,,,,,84993,20,0,59250,0,85001,36,0,29441,0,,,,,,84990,27,0,59368,0,85001,49,0,29441,0,,,,,,
,,,,,84993,48,0,12600,0,85001,64,0,12608,0,,,,,,84990,3,0,29430,0,85001,42,0,54381,0,,,,,,
,,,,,84993,2,0,12600,0,85001,30,0,12608,0,,,,,,84990,69,0,59330,0,85001,20,0,59258,0,,,,,,
,,,,,84993,43,0,12600,0,85001,57,0,12608,0,,,,,,84990,26,0,11505,0,85001,52,0,11516,0,,,,,,
,,,,,84993,27,0,12600,0,85001,24,0,54381,0,,,,,,84990,29,0,73756,0,85001,48,0,12608,0,,,,,,
,,,,,84993,21,0,11508,0,85001,18,0,54381,0,,,,,,84990,13,0,29430,0,85001,16,0,12608,0,,,,,,
,,,,,84993,53,0,12600,0,85001,11,0,36381,0,,,,,,84990,9,0,12597,0,85001,14,0,54381,0,,,,,,
,,,,,84993,41,0,29433,0,85001,49,0,29441,0,,,,,,84990,68,0,54370,0,85001,4,0,54381,0,,,,,,
,,,,,84993,40,0,59333,0,85001,2,0,12608,0,,,,,,84990,46,0,54370,0,85001,40,0,59341,0,,,,,,
,,,,,84993,60,0,12600,0,85001,42,0,54381,0,,,,,,84990,24,0,54370,0,85001,67,0,29441,0,,,,,,
,,,,,84993,7,0,29433,0,85001,20,0,59258,0,,,,,,84990,18,0,54370,0,85001,55,0,54381,0,,,,,,
,,,,,84993,38,0,12600,0,85001,52,0,11516,0,,,,,,84990,10,0,11505,0,85001,53,0,12608,0,,,,,,
,,,,,84993,22,0,12600,0,85001,48,0,12608,0,,,,,,84990,19,0,59330,0,85001,38,0,59379,0,,,,,,
,,,,,84993,54,0,29433,0,85001,38,0,12608,0,,,,,,84990,57,0,12597,0,85001,23,0,29441,0,,,,,,
,,,,,84993,61,0,12600,0,85001,16,0,12608,0,,,,,,84990,49,0,29430,0,85001,29,0,73767,0,,,,,,
,,,,,84993,51,0,12600,0,85001,14,0,54381,0,,,,,,84990,30,0,59368,0,85001,7,0,29441,0,,,,,,
,,,,,84993,68,0,54373,0,85001,4,0,54381,0,,,,,,84990,35,0,59368,0,85001,51,0,12608,0,,,,,,
,,,,,84993,34,0,12600,0,85001,40,0,59341,0,,,,,,84990,1,0,11505,0,85001,60,0,12608,0,,,,,,
,,,,,84993,46,0,54373,0,85001,51,0,12608,0,,,,,,84990,11,0,36370,0,85001,58,0,29441,0,,,,,,
,,,,,84993,18,0,54373,0,85001,67,0,29441,0,,,,,,84990,52,0,11505,0,85001,12,0,59341,0,,,,,,
,,,,,84993,3,0,29433,0,85001,45,0,29441,0,,,,,,84990,37,0,73756,0,85001,26,0,11516,0,,,,,,
,,,,,84993,8,0,54373,0,85001,53,0,12608,0,,,,,,84990,5,0,12597,0,85001,17,0,29441,0,,,,,,
,,,,,84993,47,0,12600,0,85001,55,0,54381,0,,,,,,84990,42,0,54370,0,85001,66,0,12608,0,,,,,,
,,,,,84993,59,0,54373,0,85001,23,0,29441,0,,,,,,84990,65,0,11505,0,85001,50,0,54381,0,,,,,,
,,,,,84993,25,0,12600,0,85001,7,0,29441,0,,,,,,84990,8,0,54370,0,85001,41,0,29441,0,,,,,,
,,,,,84993,31,0,12600,0,85001,12,0,59341,0,,,,,,84990,55,0,54370,0,85001,22,0,12608,0,,,,,,
,,,,,84993,28,0,29433,0,85001,58,0,29441,0,,,,,,84990,14,0,54370,0,85001,34,0,59379,0,,,,,,
,,,,,84993,57,0,12600,0,85001,66,0,12608,0,,,,,,84990,33,0,73756,0,85001,8,0,54381,0,,,,,,
,,,,,84993,67,0,29433,0,85001,60,0,12608,0,,,,,,84990,60,0,12597,0,85001,15,0,12608,0,,,,,,
,,,,,84993,35,0,12600,0,85001,33,0,54381,0,,,,,,84990,45,0,29430,0,85001,35,0,59379,0,,,,,,
,,,,,84993,17,0,29433,0,85001,26,0,11516,0,,,,,,85001,37,0,73767,0,85000,23,0,29440,0,,,,,,
,,,,,84993,52,0,11508,0,85001,50,0,54381,0,,,,,,85001,3,0,29441,0,85000,38,0,59378,0,,,,,,
,,,,,84993,42,0,54373,0,85001,17,0,29441,0,,,,,,85001,54,0,29441,0,85000,15,0,12607,0,,,,,,
,,,,,84993,65,0,11508,0,85001,41,0,29441,0,,,,,,85001,59,0,54381,0,85000,27,0,59378,0,,,,,,
,,,,,84993,55,0,54373,0,85001,22,0,12608,0,,,,,,85001,47,0,12608,0,85000,56,0,12607,0,,,,,,
,,,,,84993,62,0,29433,0,85001,63,0,54381,0,,,,,,85001,1,0,11516,0,85000,41,0,29440,0,,,,,,
,,,,,84993,33,0,54373,0,85001,8,0,54381,0,,,,,,85001,25,0,12608,0,85000,46,0,54380,0,,,,,,
,,,,,84993,4,0,54373,0,85001,29,0,54381,0,,,,,,85001,9,0,12608,0,85000,7,0,29440,0,,,,,,
,,,,,84993,70,0,57345,1,85001,70,0,55213,1,,,,,,85001,33,0,73767,0,85000,24,0,54380,0,,,,,,
,,,,,84993,9,0,12600,0,85001,35,0,12608,0,,,,,,85001,44,0,12608,0,85000,54,0,29440,0,,,,,,
,,,,,84989,55,0,54369,0,84998,26,0,11513,0,,,,,,85001,31,0,59379,0,85000,34,0,59378,0,,,,,,
,,,,,84989,25,0,12596,0,84998,68,0,54378,0,,,,,,85001,62,0,29441,0,85000,66,0,12607,0,,,,,,
,,,,,84989,8,0,54369,0,84998,61,0,12605,0,,,,,,85001,65,0,11516,0,85000,64,0,12607,0,,,,,,
,,,,,84989,52,0,11504,0,84998,51,0,12605,0,,,,,,85001,43,0,12608,0,85000,3,0,29440,0,,,,,,
,,,,,84989,65,0,11504,0,84998,46,0,54378,0,,,,,,85001,63,0,54381,0,85000,65,0,11515,0,,,,,,
,,,,,84989,28,0,29429,0,84998,24,0,54378,0,,,,,,85001,69,0,59341,0,85000,42,0,54380,0,,,,,,
,,,,,84989,3,0,29429,0,84998,18,0,54378,0,,,,,,85001,56,0,12608,0,85000,2,0,12607,0,,,,,,
,,,,,84989,67,0,29429,0,84998,22,0,12605,0,,,,,,85001,13,0,29441,0,85000,8,0,54380,0,,,,,,
,,,,,84989,42,0,54369,0,84998,36,0,29438,0,,,,,,85001,27,0,59379,0,85000,25,0,12607,0,,,,,,
,,,,,84989,47,0,12596,0,84998,49,0,29438,0,,,,,,85001,5,0,12608,0,85000,55,0,54380,0,,,,,,
,,,,,84989,54,0,29429,0,84998,39,0,27428,0,,,,,,85001,68,0,54381,0,85000,52,0,11515,0,,,,,,
,,,,,84989,4,0,54369,0,84998,42,0,54378,0,,,,,,85001,10,0,11516,0,85000,60,0,12607,0,,,,,,
,,,,,84989,31,0,12596,0,84998,8,0,54378,0,,,,,,85001,36,0,73767,0,85000,69,0,59340,0,,,,,,
,,,,,84989,17,0,29429,0,84998,57,0,12605,0,,,,,,85001,46,0,54381,0,85000,9,0,12607,0,,,,,,
,,,,,84989,34,0,12596,0,84998,47,0,12605,0,,,,,,85001,61,0,12608,0,85000,62,0,29440,0,,,,,,
,,,,,84989,9,0,12596,0,84998,35,0,12605,0,,,,,,85001,6,0,12608,0,85000,48,0,12607,0,,,,,,
,,,,,84989,12,0,59329,0,84998,14,0,54378,0,,,,,,85001,30,0,59379,0,85000,4,0,54380,0,,,,,,
,,,,,84989,66,0,12596,0,84998,55,0,54378,0,,,,,,85001,19,0,59341,0,85000,61,0,12607,0,,,,,,
,,,,,84989,29,0,54369,0,84998,1,0,11513,0,,,,,,85001,39,0,27431,0,85000,36,0,73766,0,,,,,,
,,,,,84989,44,0,12596,0,84998,52,0,11513,0,,,,,,85001,21,0,11516,0,85000,21,0,11515,0,,,,,,
,,,,,84989,15,0,12596,0,84998,45,0,29438,0,,,,,,85001,64,0,12608,0,85000,29,0,73766,0,,,,,,
,,,,,84989,56,0,12596,0,84998,23,0,29438,0,,,,,,85001,57,0,12608,0,85000,17,0,29440,0,,,,,,
,,,,,84989,62,0,29429,0,84998,20,0,59255,0,,,,,,85001,24,0,54381,0,85000,26,0,11515,0,,,,,,
,,,,,84989,16,0,12596,0,84998,65,0,11513,0,,,,,,85001,18,0,54381,0,85000,68,0,54380,0,,,,,,
,,,,,84989,19,0,59329,0,84998,53,0,12605,0,,,,,,85001,32,0,73767,0,85000,63,0,54380,0,,,,,,
,,,,,84989,6,0,12596,0,84998,31,0,12605,0,,,,,,85001,11,0,36381,0,85000,39,0,27430,0,,,,,,
,,,,,84989,43,0,12596,0,84998,43,0,12605,0,,,,,,85001,49,0,29441,0,85000,5,0,12607,0,,,,,,
,,,,,84989,68,0,54369,0,84998,9,0,12605,0,,,,,,85001,2,0,12608,0,85000,22,0,12607,0,,,,,,
,,,,,84989,21,0,11504,0,84998,4,0,54378,0,,,,,,85001,55,0,54381,0,85000,6,0,12607,0,,,,,,
,,,,,84989,5,0,12596,0,84998,66,0,12605,0,,,,,,85001,42,0,54381,0,85000,19,0,59340,0,,,,,,
,,,,,84989,69,0,59329,0,84998,70,0,55210,1,,,,,,85001,20,0,59258,0,85000,58,0,29440,0,,,,,,
,,,,,84989,26,0,11504,0,84998,44,0,12605,0,,,,,,85001,52,0,11516,0,85000,57,0,12607,0,,,,,,
,,,,,84989,10,0,11504,0,84998,56,0,12605,0,,,,,,85001,48,0,12608,0,85000,18,0,54380,0,,,,,,
,,,,,84989,13,0,29429,0,84998,29,0,54378,0,,,,,,85001,16,0,12608,0,85000,47,0,12607,0,,,,,,
,,,,,84989,30,0,12596,0,84998,7,0,29438,0,,,,,,85001,14,0,54381,0,85000,32,0,73766,0,,,,,,
,,,,,84989,58,0,29429,0,84998,15,0,12605,0,,,,,,85001,4,0,54381,0,85000,37,0,73766,0,,,,,,
,,,,,84989,36,0,29429,0,84998,13,0,29438,0,,,,,,85001,38,-6,76751,0,85000,1,0,11515,0,,,,,,
,,,,,84989,18,0,54369,0,84998,58,0,29438,0,,,,,,85001,40,0,59341,0,85000,13,0,29440,0,,,,,,
,,,,,84989,53,0,12596,0,84998,38,0,12605,0,,,,,,85001,67,0,29441,0,85000,51,0,12607,0,,,,,,
,,,,,84989,63,0,54369,0,84998,69,0,59338,0,,,,,,85001,51,0,12608,0,85000,49,0,29440,0,,,,,,
,,,,,84989,1,0,11504,0,84998,16,0,12605,0,,,,,,85001,45,0,29441,0,85000,11,0,36380,0,,,,,,
,,,,,84989,2,0,12596,0,84998,10,0,11513,0,,,,,,85001,23,0,29441,0,85000,35,0,59378,0,,,,,,
,,,,,84989,49,0,29429,0,84998,6,0,12605,0,,,,,,85001,29,0,73767,0,85000,12,0,59340,0,,,,,,
,,,,,84989,11,0,36369,0,84998,19,0,59338,0,,,,,,85001,7,0,29441,0,85000,10,0,11515,0,,,,,,
,,,,,84989,40,0,59329,0,84998,21,0,11513,0,,,,,,85001,28,0,73767,0,85000,14,0,54380,0,,,,,,
,,,,,84989,50,0,54369,0,84998,63,0,54378,0,,,,,,85001,12,0,59341,0,85000,70,0,57352,1,,,,,,
,,,,,84989,20,0,59246,0,84998,41,0,29438,0,,,,,,85001,58,0,29441,0,85000,43,0,12607,0,,,,,,
,,,,,84989,32,0,29429,0,84998,5,0,12605,0,,,,,,85001,66,0,12608,0,85000,30,0,59378,0,,,,,,
,,,,,84989,61,0,12596,0,84998,11,0,36378,0,,,,,,85001,26,0,11516,0,85000,67,0,29440,0,,,,,,
,,,,,84989,14,0,54369,0,84998,54,0,29438,0,,,,,,85001,17,0,29441,0,85000,53,0,12607,0,,,,,,
,,,,,84989,45,0,29429,0,84998,32,0,29438,0,,,,,,85001,60,0,12608,0,85000,45,0,29440,0,,,,,,
,,,,,84989,23,0,29429,0,84998,30,0,12605,0,,,,,,85001,50,0,54381,0,85000,28,0,73766,0,,,,,,
,,,,,84989,59,0,54369,0,84998,3,0,29438,0,,,,,,85001,53,0,12608,0,85000,31,0,59378,0,,,,,,
,,,,,84989,27,0,12596,0,84998,2,0,12605,0,,,,,,85001,41,0,29441,0,85000,33,0,73766,0,,,,,,
,,,,,84989,37,0,54369,0,84998,34,0,12605,0,,,,,,85001,22,0,12608,0,85000,40,0,59340,0,,,,,,
,,,,,84989,64,0,12596,0,84998,59,0,54378,0,,,,,,85001,34,0,59379,0,85000,59,0,54380,0,,,,,,
,,,,,84989,48,0,12596,0,84998,37,0,54378,0,,,,,,85001,8,0,54381,0,85000,20,0,59257,0,,,,,,
,,,,,84989,51,0,12596,0,84998,17,0,29438,0,,,,,,85001,15,0,12608,0,85000,44,0,12607,0,,,,,,
,,,,,84989,46,0,54369,0,84998,25,0,12605,0,,,,,,85001,70,0,55213,1,85000,50,0,54380,0,,,,,,
,,,,,84989,24,0,54369,0,84998,64,0,12605,0,,,,,,85001,35,0,59379,0,85000,16,0,12607,0,,,,,,
,,,,,84989,70,0,57341,1,84998,50,0,54378,0,,,,,,84996,39,0,27426,0,84996,39,0,27426,0,,,,,,
,,,,,84989,39,0,27419,0,84998,48,0,12605,0,,,,,,84996,35,0,59374,0,84996,35,0,59374,0,,,,,,
,,,,,84989,35,0,12596,0,84998,62,0,29438,0,,,,,,84996,37,0,73762,0,84996,37,0,73762,0,,,,,,
,,,,,84989,33,0,54369,0,84998,28,0,29438,0,,,,,,84996,18,0,54376,0,84996,18,0,54376,0,,,,,,
,,,,,84989,57,0,12596,0,84998,67,0,29438,0,,,,,,84996,8,0,54376,0,84996,8,0,54376,0,,,,,,
,,,,,84989,41,0,29429,0,84998,27,0,12605,0,,,,,,84996,57,0,12603,0,84996,55,0,54376,0,,,,,,
,,,,,84989,7,0,29429,0,84998,33,0,54378,0,,,,,,84996,49,0,29436,0,84996,57,0,12603,0,,,,,,
,,,,,84989,60,0,12596,0,84998,40,0,59338,0,,,,,,84996,36,0,73762,0,84996,36,0,73762,0,,,,,,
,,,,,84989,38,0,12596,0,84998,60,0,12605,0,,,,,,84996,11,0,36376,0,84996,11,0,36376,0,,,,,,
,,,,,84989,22,0,12596,0,84998,12,0,59338,0,,,,,,84996,1,0,11511,0,84996,49,0,29436,0,,,,,,
,,,,,84998,26,0,11513,0,84936,0,-5,18954,1,,,,,,84996,33,0,73762,0,84996,1,0,11511,0,,,,,,
,,,,,84998,68,0,54378,0,84936,0,-44,3059,1,,,,,,84996,42,0,54376,0,84996,33,0,73762,0,,,,,,
,,,,,84998,61,0,12605,0,84936,0,17,45954,0,,,,,,84996,20,0,59253,0,84996,31,0,59374,0,,,,,,
,,,,,84998,51,0,12605,0,84936,0,-57,18958,1,,,,,,84996,31,0,59374,0,84996,42,0,54376,0,,,,,,
,,,,,84998,36,0,29438,0,84936,0,-26,9184,0,,,,,,84996,53,0,12603,0,84996,20,0,59253,0,,,,,,
,,,,,84998,22,0,12605,0,84936,0,-18,41325,0,,,,,,84996,16,0,12603,0,84996,53,0,12603,0,,,,,,
,,,,,84998,46,0,54378,0,84936,0,-35,45958,0,,,,,,84996,14,0,54376,0,84996,38,0,59374,0,,,,,,
,,,,,84998,24,0,54378,0,84936,0,8,3055,1,,,,,,84996,55,0,54376,0,84996,70,0,57348,1,,,,,,
,,,,,84998,18,0,54378,0,84936,0,-70,41329,0,,,,,,84996,4,0,54376,0,84996,16,0,12603,0,,,,,,
,,,,,84998,49,0,29438,0,84936,0,-52,85051,0,,,,,,84996,40,0,59336,0,84996,14,0,54376,0,,,,,,
,,,,,84998,39,0,27428,0,85000,23,0,29440,0,,,,,,84996,67,0,29436,0,84996,40,0,59336,0,,,,,,
,,,,,84998,42,0,54378,0,85000,15,0,12607,0,,,,,,84996,51,0,12603,0,84996,67,0,29436,0,,,,,,
,,,,,84998,8,0,54378,0,85000,33,0,54380,0,,,,,,84996,45,0,29436,0,84996,51,0,12603,0,,,,,,
,,,,,84998,57,0,12605,0,85000,27,0,12607,0,,,,,,84996,44,0,12603,0,84996,45,0,29436,0,,,,,,
,,,,,84998,55,0,54378,0,85000,56,0,12607,0,,,,,,84996,23,0,29436,0,84996,44,0,12603,0,,,,,,
