tilePatterns,tilePkeys,tileToTilePatterns,nodePkeyIdx,nodeWireInTilePkeys,subgraphs[0],wirePatternDx[0],wirePatternDy[0],wirePatternToWire[0],hasPip[0],subgraphs[1],wirePatternDx[1],wirePatternDy[1],wirePatternToWire[1],hasPip[1],subgraphs[2],wirePatternDx[2],wirePatternDy[2],wirePatternToWire[2],hasPip[2],subgraphs[3],wirePatternDx[3],wirePatternDy[3],wirePatternToWire[3],hasPip[3],subgraphs[4],wirePatternDx[4],wirePatternDy[4],wirePatternToWire[4],hasPip[4],subgraphs[5],wirePatternDx[5],wirePatternDy[5],wirePatternToWire[5],hasPip[5],
,,,,,84998,47,0,12605,0,85000,41,0,29440,0,,,,,,84996,17,0,29436,0,84996,23,0,29436,0,,,,,,
,,,,,84998,14,0,54378,0,85000,7,0,29440,0,,,,,,84996,7,0,29436,0,84996,17,0,29436,0,,,,,,
,,,,,84998,35,0,12605,0,85000,46,0,54380,0,,,,,,84996,27,0,59374,0,84996,7,0,29436,0,,,,,,
,,,,,84998,1,0,11513,0,85000,24,0,54380,0,,,,,,84996,12,0,59336,0,84996,50,0,54376,0,,,,,,
,,,,,84998,52,0,11513,0,85000,54,0,29440,0,,,,,,84996,58,0,29436,0,84996,27,0,59374,0,,,,,,
,,,,,84998,45,0,29438,0,85000,34,0,12607,0,,,,,,84996,66,0,12603,0,84996,58,0,29436,0,,,,,,
,,,,,84998,23,0,29438,0,85000,66,0,12607,0,,,,,,84996,10,0,11511,0,84996,12,0,59336,0,,,,,,
,,,,,84998,20,0,59255,0,85000,64,0,12607,0,,,,,,84996,29,0,73762,0,84996,66,0,12603,0,,,,,,
,,,,,84998,65,0,11513,0,85000,3,0,29440,0,,,,,,84996,50,0,54376,0,84996,29,0,73762,0,,,,,,
,,,,,84998,53,0,12605,0,85000,65,0,11515,0,,,,,,84996,6,0,12603,0,84996,10,0,11511,0,,,,,,
,,,,,84998,70,0,57350,1,85000,42,0,54380,0,,,,,,84996,22,0,12603,0,84996,6,0,12603,0,,,,,,
,,,,,84998,31,0,12605,0,85000,2,0,12607,0,,,,,,84996,56,0,12603,0,84996,22,0,12603,0,,,,,,
,,,,,84998,4,0,54378,0,85000,8,0,54380,0,,,,,,84996,34,0,59374,0,84996,56,0,12603,0,,,,,,
,,,,,84998,9,0,12605,0,85000,20,0,59257,0,,,,,,84996,41,0,29436,0,84996,34,0,59374,0,,,,,,
,,,,,84998,43,0,12605,0,85000,28,0,29440,0,,,,,,84996,63,0,54376,0,84996,15,0,12603,0,,,,,,
,,,,,84998,66,0,12605,0,85000,25,0,12607,0,,,,,,84996,15,0,12603,0,84996,41,0,29436,0,,,,,,
,,,,,84998,44,0,12605,0,85000,55,0,54380,0,,,,,,84996,54,0,29436,0,84996,63,0,54376,0,,,,,,
,,,,,84998,56,0,12605,0,85000,52,0,11515,0,,,,,,84996,3,0,29436,0,84996,54,0,29436,0,,,,,,
,,,,,84998,29,0,54378,0,85000,60,0,12607,0,,,,,,84996,2,0,12603,0,84996,3,0,29436,0,,,,,,
,,,,,84998,15,0,12605,0,85000,69,0,59340,0,,,,,,84996,24,0,54376,0,84996,2,0,12603,0,,,,,,
,,,,,84998,13,0,29438,0,85000,9,0,12607,0,,,,,,84996,32,0,73762,0,84996,24,0,54376,0,,,,,,
,,,,,84998,7,0,29438,0,85000,62,0,29440,0,,,,,,84996,59,0,54376,0,84996,32,0,73762,0,,,,,,
,,,,,84998,58,0,29438,0,85000,48,0,12607,0,,,,,,84996,52,0,11511,0,84996,59,0,54376,0,,,,,,
,,,,,84998,38,0,12605,0,85000,44,0,12607,0,,,,,,84996,47,0,12603,0,84996,52,0,11511,0,,,,,,
,,,,,84998,69,0,59338,0,85000,4,0,54380,0,,,,,,84996,25,0,12603,0,84996,47,0,12603,0,,,,,,
,,,,,84998,16,0,12605,0,85000,61,0,12607,0,,,,,,84996,64,0,12603,0,84996,25,0,12603,0,,,,,,
,,,,,84998,10,0,11513,0,85000,21,0,11515,0,,,,,,84996,65,0,11511,0,84996,64,0,12603,0,,,,,,
,,,,,84998,6,0,12605,0,85000,39,0,27430,0,,,,,,84996,9,0,12603,0,84996,65,0,11511,0,,,,,,
,,,,,84998,19,0,59338,0,85000,29,0,54380,0,,,,,,84996,62,0,29436,0,84996,9,0,12603,0,,,,,,
,,,,,84998,21,0,11513,0,85000,26,0,11515,0,,,,,,84996,28,0,73762,0,84996,62,0,29436,0,,,,,,
,,,,,84998,63,0,54378,0,85000,68,0,54380,0,,,,,,84996,43,0,12603,0,84996,28,0,73762,0,,,,,,
,,,,,84998,41,0,29438,0,85000,17,0,29440,0,,,,,,84996,48,0,12603,0,84996,43,0,12603,0,,,,,,
,,,,,84998,5,0,12605,0,85000,5,0,12607,0,,,,,,84996,70,0,55208,1,84996,60,0,12603,0,,,,,,
,,,,,84998,11,0,36378,0,85000,36,0,29440,0,,,,,,84996,60,0,12603,0,84996,48,0,12603,0,,,,,,
,,,,,84998,54,0,29438,0,85000,22,0,12607,0,,,,,,84996,26,0,11511,0,84996,26,0,11511,0,,,,,,
,,,,,84998,32,0,29438,0,85000,6,0,12607,0,,,,,,84996,69,0,59336,0,84996,69,0,59336,0,,,,,,
,,,,,84998,30,0,12605,0,85000,18,0,54380,0,,,,,,84996,13,0,29436,0,84996,4,0,54376,0,,,,,,
,,,,,84998,3,0,29438,0,85000,58,0,29440,0,,,,,,84996,61,0,12603,0,84996,13,0,29436,0,,,,,,
,,,,,84998,2,0,12605,0,85000,57,0,12607,0,,,,,,84996,68,0,54376,0,84996,61,0,12603,0,,,,,,
,,,,,84998,34,0,12605,0,85000,19,0,59340,0,,,,,,84996,46,0,54376,0,84996,5,0,12603,0,,,,,,
,,,,,84998,59,0,54378,0,85000,47,0,12607,0,,,,,,84996,5,0,12603,0,84996,46,0,54376,0,,,,,,
,,,,,84998,37,0,54378,0,85000,63,0,54380,0,,,,,,84996,38,-6,76746,0,84996,68,0,54376,0,,,,,,
,,,,,84998,25,0,12605,0,85000,35,0,12607,0,,,,,,84996,19,0,59336,0,84996,19,0,59336,0,,,,,,
,,,,,84998,17,0,29438,0,85000,1,0,11515,0,,,,,,84996,30,0,59374,0,84996,30,0,59374,0,,,,,,
,,,,,84998,64,0,12605,0,85000,13,0,29440,0,,,,,,84996,21,0,11511,0,84996,21,0,11511,0,,,,,,
,,,,,84998,50,0,54378,0,85000,51,0,12607,0,,,,,,85002,53,0,12609,0,84992,50,0,54372,0,,,,,,
,,,,,84998,48,0,12605,0,85000,49,0,29440,0,,,,,,85002,40,0,59342,0,84992,2,0,12599,0,,,,,,
,,,,,84998,62,0,29438,0,85000,11,0,36380,0,,,,,,85002,27,0,59380,0,84992,52,0,11507,0,,,,,,
,,,,,84998,28,0,29438,0,85000,10,0,11515,0,,,,,,85002,33,0,73768,0,84992,33,0,73758,0,,,,,,
,,,,,84998,27,0,12605,0,85000,30,0,12607,0,,,,,,85002,58,0,29442,0,84992,43,0,12599,0,,,,,,
,,,,,84998,67,0,29438,0,85000,40,0,59340,0,,,,,,85002,9,0,12609,0,84992,31,0,59370,0,,,,,,
,,,,,84998,33,0,54378,0,85000,14,0,54380,0,,,,,,85002,20,0,59259,0,84992,62,0,29432,0,,,,,,
,,,,,84998,40,0,59338,0,85000,32,0,29440,0,,,,,,85002,66,0,12609,0,84992,13,0,29432,0,,,,,,
,,,,,84998,60,0,12605,0,85000,43,0,12607,0,,,,,,85002,56,0,12609,0,84992,48,0,12599,0,,,,,,
,,,,,84998,12,0,59338,0,85000,67,0,29440,0,,,,,,85002,44,0,12609,0,84992,69,0,59332,0,,,,,,
,,,,,85000,23,0,29440,0,85000,70,0,55212,1,,,,,,85002,16,0,12609,0,84992,46,0,54372,0,,,,,,
,,,,,85000,27,0,12607,0,85000,45,0,29440,0,,,,,,85002,10,0,11517,0,84992,65,0,11507,0,,,,,,
,,,,,85000,15,0,12607,0,85000,31,0,12607,0,,,,,,85002,50,0,54382,0,84992,24,0,54372,0,,,,,,
,,,,,85000,33,0,54380,0,85000,37,0,54380,0,,,,,,85002,45,0,29442,0,84992,68,0,54372,0,,,,,,
,,,,,85000,56,0,12607,0,85000,53,0,12607,0,,,,,,85002,63,0,54382,0,84992,9,0,12599,0,,,,,,
,,,,,85000,41,0,29440,0,85000,59,0,54380,0,,,,,,85002,21,0,11517,0,84992,61,0,12599,0,,,,,,
,,,,,85000,38,0,12607,0,85000,12,0,59340,0,,,,,,85002,5,0,12609,0,84992,19,0,59332,0,,,,,,
,,,,,85000,46,0,54380,0,85000,38,0,12607,0,,,,,,85002,70,0,55214,1,84992,70,0,57344,1,,,,,,
,,,,,85000,7,0,29440,0,85000,50,0,54380,0,,,,,,85002,7,0,29442,0,84992,21,0,11507,0,,,,,,
,,,,,85000,24,0,54380,0,85000,16,0,12607,0,,,,,,85002,46,0,54382,0,84992,5,0,12599,0,,,,,,
,,,,,85000,54,0,29440,0,84989,55,0,54369,0,,,,,,85002,6,0,12609,0,84992,42,0,54372,0,,,,,,
,,,,,85000,34,0,12607,0,84989,8,0,54369,0,,,,,,85002,24,0,54382,0,84992,57,0,12599,0,,,,,,
,,,,,85000,66,0,12607,0,84989,25,0,12596,0,,,,,,85002,54,0,29442,0,84992,36,0,73758,0,,,,,,
,,,,,85000,64,0,12607,0,84989,52,0,11504,0,,,,,,85002,14,0,54382,0,84992,18,0,54372,0,,,,,,
,,,,,85000,3,0,29440,0,84989,28,0,29429,0,,,,,,85002,36,0,73768,0,84992,8,0,54372,0,,,,,,
,,,,,85000,65,0,11515,0,84989,3,0,29429,0,,,,,,85002,67,0,29442,0,84992,41,0,29432,0,,,,,,
,,,,,85000,28,0,29440,0,84989,67,0,29429,0,,,,,,85002,38,-6,76752,0,84992,30,0,59370,0,,,,,,
,,,,,85000,42,0,54380,0,84989,47,0,12596,0,,,,,,85002,52,0,11517,0,84992,49,0,29432,0,,,,,,
,,,,,85000,8,0,54380,0,84989,42,0,54369,0,,,,,,85002,25,0,12609,0,84992,39,0,27422,0,,,,,,
,,,,,85000,2,0,12607,0,84989,4,0,54369,0,,,,,,85002,64,0,12609,0,84992,64,0,12599,0,,,,,,
,,,,,85000,20,0,59257,0,84989,31,0,12596,0,,,,,,85002,35,0,59380,0,84992,20,0,59249,0,,,,,,
,,,,,85000,25,0,12607,0,84989,56,0,12596,0,,,,,,85002,48,0,12609,0,84992,32,0,73758,0,,,,,,
,,,,,85000,55,0,54380,0,84989,29,0,54369,0,,,,,,85002,32,0,73768,0,84992,14,0,54372,0,,,,,,
,,,,,85000,52,0,11515,0,84989,62,0,29429,0,,,,,,85002,65,0,11517,0,84992,4,0,54372,0,,,,,,
,,,,,85000,60,0,12607,0,84989,12,0,59329,0,,,,,,85002,2,0,12609,0,84992,11,0,36372,0,,,,,,
,,,,,85000,69,0,59340,0,84989,65,0,11504,0,,,,,,85002,8,0,54382,0,84992,53,0,12599,0,,,,,,
,,,,,85000,9,0,12607,0,84989,66,0,12596,0,,,,,,85002,41,0,29442,0,84992,45,0,29432,0,,,,,,
,,,,,85000,62,0,29440,0,84989,44,0,12596,0,,,,,,85002,11,0,36382,0,84992,60,0,12599,0,,,,,,
,,,,,85000,48,0,12607,0,84989,9,0,12596,0,,,,,,85002,31,0,59380,0,84992,23,0,29432,0,,,,,,
,,,,,85000,4,0,54380,0,84989,60,0,12596,0,,,,,,85002,29,0,73768,0,84992,15,0,12599,0,,,,,,
,,,,,85000,61,0,12607,0,84989,15,0,12596,0,,,,,,85002,23,0,29442,0,84992,40,0,59332,0,,,,,,
,,,,,85000,21,0,11515,0,84989,34,0,12596,0,,,,,,85002,17,0,29442,0,84992,55,0,54372,0,,,,,,
,,,,,85000,39,0,27430,0,84989,19,0,59329,0,,,,,,85002,12,0,59342,0,84992,12,0,59332,0,,,,,,
,,,,,85000,29,0,54380,0,84989,16,0,12596,0,,,,,,85002,26,0,11517,0,84992,58,0,29432,0,,,,,,
,,,,,85000,17,0,29440,0,84989,6,0,12596,0,,,,,,85002,69,0,59342,0,84992,56,0,12599,0,,,,,,
,,,,,85000,68,0,54380,0,84989,43,0,12596,0,,,,,,85002,28,0,73768,0,84992,26,0,11507,0,,,,,,
,,,,,85000,26,0,11515,0,84989,68,0,54369,0,,,,,,85002,4,0,54382,0,84992,17,0,29432,0,,,,,,
,,,,,85000,5,0,12607,0,84989,70,0,55201,1,,,,,,85002,61,0,12609,0,84992,7,0,29432,0,,,,,,
,,,,,85000,36,0,29440,0,84989,21,0,11504,0,,,,,,85002,51,0,12609,0,84992,44,0,12599,0,,,,,,
,,,,,85000,22,0,12607,0,84989,5,0,12596,0,,,,,,85002,13,0,29442,0,84992,28,0,73758,0,,,,,,
,,,,,85000,6,0,12607,0,84989,69,0,59329,0,,,,,,85002,68,0,54382,0,84992,66,0,12599,0,,,,,,
,,,,,85000,19,0,59340,0,84989,26,0,11504,0,,,,,,85002,3,0,29442,0,84992,67,0,29432,0,,,,,,
,,,,,85000,58,0,29440,0,84989,10,0,11504,0,,,,,,85002,60,0,12609,0,84992,38,0,59370,0,,,,,,
,,,,,85000,57,0,12607,0,84989,13,0,29429,0,,,,,,85002,34,0,59380,0,84992,16,0,12599,0,,,,,,
,,,,,85000,63,0,54380,0,84989,30,0,12596,0,,,,,,85002,22,0,12609,0,84992,10,0,11507,0,,,,,,
,,,,,85000,47,0,12607,0,84989,58,0,29429,0,,,,,,85002,59,0,54382,0,84992,63,0,54372,0,,,,,,
,,,,,85000,35,0,12607,0,84989,18,0,54369,0,,,,,,85002,18,0,54382,0,84992,51,0,12599,0,,,,,,
,,,,,85000,18,0,54380,0,84989,36,0,29429,0,,,,,,85002,57,0,12609,0,84992,29,0,73758,0,,,,,,
,,,,,85000,1,0,11515,0,84989,53,0,12596,0,,,,,,85002,15,0,12609,0,84992,27,0,59370,0,,,,,,
,,,,,85000,13,0,29440,0,84989,63,0,54369,0,,,,,,85002,1,0,11517,0,84992,3,0,29432,0,,,,,,
,,,,,85000,51,0,12607,0,84989,1,0,11504,0,,,,,,85002,19,0,59342,0,84992,54,0,29432,0,,,,,,
,,,,,85000,49,0,29440,0,84989,2,0,12596,0,,,,,,85002,37,0,73768,0,84992,22,0,12599,0,,,,,,
,,,,,85000,11,0,36380,0,84989,49,0,29429,0,,,,,,85002,49,0,29442,0,84992,34,0,59370,0,,,,,,
,,,,,85000,10,0,11515,0,84989,11,0,36369,0,,,,,,85002,47,0,12609,0,84992,6,0,12599,0,,,,,,
,,,,,85000,30,0,12607,0,84989,17,0,29429,0,,,,,,85002,39,0,27432,0,84992,59,0,54372,0,,,,,,
,,,,,85000,14,0,54380,0,84989,40,0,59329,0,,,,,,85002,62,0,29442,0,84992,47,0,12599,0,,,,,,
,,,,,85000,32,0,29440,0,84989,50,0,54369,0,,,,,,85002,42,0,54382,0,84992,25,0,12599,0,,,,,,
,,,,,85000,70,0,57352,1,84989,14,0,54369,0,,,,,,85002,30,0,59380,0,84992,1,0,11507,0,,,,,,
,,,,,85000,43,0,12607,0,84989,32,0,29429,0,,,,,,85002,43,0,12609,0,84992,37,0,73758,0,,,,,,
,,,,,85000,67,0,29440,0,84989,20,0,59246,0,,,,,,85002,55,0,54382,0,84992,35,0,59370,0,,,,,,
,,,,,85000,53,0,12607,0,84989,61,0,12596,0,,,,,,85000,15,0,12607,0,85002,53,0,12609,0,,,,,,
,,,,,85000,45,0,29440,0,84989,45,0,29429,0,,,,,,85000,27,0,59378,0,85002,27,0,59380,0,,,,,,
,,,,,85000,59,0,54380,0,84989,23,0,29429,0,,,,,,85000,56,0,12607,0,85002,40,0,59342,0,,,,,,
,,,,,85000,37,0,54380,0,84989,59,0,54369,0,,,,,,85000,41,0,29440,0,85002,15,0,12609,0,,,,,,
,,,,,85000,31,0,12607,0,84989,27,0,12596,0,,,,,,85000,7,0,29440,0,85002,33,0,73768,0,,,,,,
,,,,,85000,40,0,59340,0,84989,37,0,54369,0,,,,,,85000,46,0,54380,0,85002,58,0,29442,0,,,,,,
,,,,,85000,12,0,59340,0,84989,64,0,12596,0,,,,,,85000,24,0,54380,0,85002,66,0,12609,0,,,,,,
,,,,,85000,44,0,12607,0,84989,48,0,12596,0,,,,,,85000,54,0,29440,0,85002,20,0,59259,0,,,,,,
,,,,,85000,50,0,54380,0,84989,46,0,54369,0,,,,,,85000,34,0,59378,0,85002,10,0,11517,0,,,,,,
,,,,,85000,16,0,12607,0,84989,51,0,12596,0,,,,,,85000,66,0,12607,0,85002,50,0,54382,0,,,,,,
,,,,,85002,53,0,12609,0,84989,24,0,54369,0,,,,,,85000,64,0,12607,0,85002,56,0,12609,0,,,,,,
,,,,,85002,31,0,12609,0,84989,57,0,12596,0,,,,,,85000,3,0,29440,0,85002,16,0,12609,0,,,,,,
,,,,,85002,37,0,54382,0,84989,39,0,27419,0,,,,,,85000,50,0,54380,0,85002,38,0,59380,0,,,,,,
,,,,,85002,9,0,12609,0,84989,35,0,12596,0,,,,,,85000,65,0,11515,0,85002,45,0,29442,0,,,,,,
,,,,,85002,15,0,12609,0,84989,33,0,54369,0,,,,,,85000,42,0,54380,0,85002,44,0,12609,0,,,,,,
,,,,,85002,36,0,29442,0,84989,41,0,29429,0,,,,,,85000,2,0,12607,0,85002,63,0,54382,0,,,,,,
,,,,,85002,66,0,12609,0,84989,7,0,29429,0,,,,,,85000,20,0,59257,0,85002,70,0,57354,1,,,,,,
,,,,,85002,20,0,59259,0,84989,54,0,29429,0,,,,,,85000,8,0,54380,0,85002,21,0,11517,0,,,,,,
,,,,,85002,44,0,12609,0,84989,38,0,12596,0,,,,,,85000,25,0,12607,0,85002,5,0,12609,0,,,,,,
,,,,,85002,50,0,54382,0,84989,22,0,12596,0,,,,,,85000,55,0,54380,0,85002,7,0,29442,0,,,,,,
,,,,,85002,10,0,11517,0,84997,2,0,12604,0,,,,,,85000,52,0,11515,0,85002,46,0,54382,0,,,,,,
,,,,,85002,16,0,12609,0,84997,47,0,12604,0,,,,,,85000,60,0,12607,0,85002,6,0,12609,0,,,,,,
,,,,,85002,56,0,12609,0,84997,45,0,29437,0,,,,,,85000,69,0,59340,0,85002,24,0,54382,0,,,,,,
,,,,,85002,45,0,29442,0,84997,25,0,12604,0,,,,,,85000,9,0,12607,0,85002,54,0,29442,0,,,,,,
,,,,,85002,63,0,54382,0,84997,23,0,29437,0,,,,,,85000,62,0,29440,0,85002,14,0,54382,0,,,,,,
,,,,,85002,70,0,57354,1,84997,15,0,12604,0,,,,,,85000,48,0,12607,0,85002,36,0,73768,0,,,,,,
,,,,,85002,21,0,11517,0,84997,40,0,59337,0,,,,,,85000,4,0,54380,0,85002,67,0,29442,0,,,,,,
,,,,,85002,27,0,12609,0,84997,60,0,12604,0,,,,,,85000,61,0,12607,0,85002,25,0,12609,0,,,,,,
,,,,,85002,5,0,12609,0,84997,26,0,11512,0,,,,,,85000,36,0,73766,0,85002,52,0,11517,0,,,,,,
,,,,,85002,7,0,29442,0,84997,9,0,12604,0,,,,,,85000,21,0,11515,0,85002,35,0,59380,0,,,,,,
,,,,,85002,46,0,54382,0,84997,7,0,29437,0,,,,,,85000,29,0,73766,0,85002,64,0,12609,0,,,,,,
,,,,,85002,6,0,12609,0,84997,50,0,54377,0,,,,,,85000,39,0,27430,0,85002,48,0,12609,0,,,,,,
,,,,,85002,30,0,12609,0,84997,12,0,59337,0,,,,,,85000,38,-6,76750,0,85002,32,0,73768,0,,,,,,
,,,,,85002,32,0,29442,0,84997,58,0,29437,0,,,,,,85000,26,0,11515,0,85002,65,0,11517,0,,,,,,
,,,,,85002,14,0,54382,0,84997,17,0,29437,0,,,,,,85000,68,0,54380,0,85002,2,0,12609,0,,,,,,
,,,,,85002,24,0,54382,0,84997,22,0,12604,0,,,,,,85000,5,0,12607,0,85002,8,0,54382,0,,,,,,
,,,,,85002,54,0,29442,0,84997,61,0,12604,0,,,,,,85000,22,0,12607,0,85002,11,0,36382,0,,,,,,
,,,,,85002,67,0,29442,0,84997,27,0,12604,0,,,,,,85000,6,0,12607,0,85002,41,0,29442,0,,,,,,
,,,,,85002,25,0,12609,0,84997,67,0,29437,0,,,,,,85000,18,0,54380,0,85002,9,0,12609,0,,,,,,
,,,,,85002,52,0,11517,0,84997,43,0,12604,0,,,,,,85000,58,0,29440,0,85002,31,0,59380,0,,,,,,
,,,,,85002,64,0,12609,0,84997,41,0,29437,0,,,,,,85000,57,0,12607,0,85002,29,0,73768,0,,,,,,
,,,,,85002,48,0,12609,0,84997,68,0,54377,0,,,,,,85000,32,0,73766,0,85002,23,0,29442,0,,,,,,
,,,,,85002,65,0,11517,0,84997,3,0,29437,0,,,,,,85000,63,0,54380,0,85002,17,0,29442,0,,,,,,
,,,,,85002,28,0,29442,0,84997,70,0,55209,1,,,,,,85000,19,0,59340,0,85002,12,0,59342,0,,,,,,
,,,,,85002,2,0,12609,0,84997,46,0,54377,0,,,,,,85000,47,0,12607,0,85002,26,0,11517,0,,,,,,
,,,,,85002,8,0,54382,0,84997,54,0,29437,0,,,,,,85000,1,0,11515,0,85002,69,0,59342,0,,,,,,
,,,,,85002,41,0,29442,0,84997,5,0,12604,0,,,,,,85000,13,0,29440,0,85002,28,0,73768,0,,,,,,
,,,,,85002,11,0,36382,0,84997,8,0,54377,0,,,,,,85000,51,0,12607,0,85002,4,0,54382,0,,,,,,
,,,,,85002,40,0,59342,0,84997,32,0,29437,0,,,,,,85000,49,0,29440,0,85002,61,0,12609,0,,,,,,
,,,,,85002,33,0,54382,0,84997,56,0,12604,0,,,,,,85000,11,0,36380,0,85002,51,0,12609,0,,,,,,
,,,,,85002,23,0,29442,0,84997,57,0,12604,0,,,,,,85000,35,0,59378,0,85002,13,0,29442,0,,,,,,
,,,,,85002,17,0,29442,0,84997,59,0,54377,0,,,,,,85000,37,0,73766,0,85002,68,0,54382,0,,,,,,
,,,,,85002,38,0,12609,0,84997,18,0,54377,0,,,,,,85000,10,0,11515,0,85002,3,0,29442,0,,,,,,
,,,,,85002,12,0,59342,0,84997,34,0,12604,0,,,,,,85000,31,0,59378,0,85002,60,0,12609,0,,,,,,
,,,,,85002,69,0,59342,0,84997,1,0,11512,0,,,,,,85000,14,0,54380,0,85002,34,0,59380,0,,,,,,
,,,,,85002,26,0,11517,0,84997,48,0,12604,0,,,,,,85000,43,0,12607,0,85002,22,0,12609,0,,,,,,
,,,,,85002,4,0,54382,0,84997,11,0,36377,0,,,,,,85000,30,0,59378,0,85002,59,0,54382,0,,,,,,
,,,,,85002,61,0,12609,0,84997,42,0,54377,0,,,,,,85000,67,0,29440,0,85002,18,0,54382,0,,,,,,
,,,,,85002,51,0,12609,0,84997,64,0,12604,0,,,,,,85000,53,0,12607,0,85002,57,0,12609,0,,,,,,
,,,,,85002,29,0,54382,0,84997,30,0,12604,0,,,,,,85000,45,0,29440,0,85002,19,0,59342,0,,,,,,
,,,,,85002,13,0,29442,0,84997,28,0,29437,0,,,,,,85000,28,0,73766,0,85002,47,0,12609,0,,,,,,
,,,,,85002,68,0,54382,0,84997,4,0,54377,0,,,,,,85000,23,0,29440,0,85002,37,0,73768,0,,,,,,
,,,,,85002,3,0,29442,0,84997,55,0,54377,0,,,,,,85000,33,0,73766,0,85002,49,0,29442,0,,,,,,
,,,,,85002,60,0,12609,0,84997,31,0,12604,0,,,,,,85000,40,0,59340,0,85002,1,0,11517,0,,,,,,
,,,,,85002,34,0,12609,0,84997,33,0,54377,0,,,,,,85000,59,0,54380,0,85002,39,0,27432,0,,,,,,
,,,,,85002,59,0,54382,0,84997,62,0,29437,0,,,,,,85000,12,0,59340,0,85002,62,0,29442,0,,,,,,
,,,,,85002,22,0,12609,0,84997,65,0,11512,0,,,,,,85000,70,0,55212,1,85002,42,0,54382,0,,,,,,
,,,,,85002,18,0,54382,0,84997,66,0,12604,0,,,,,,85000,44,0,12607,0,85002,30,0,59380,0,,,,,,
,,,,,85002,57,0,12609,0,84997,13,0,29437,0,,,,,,85000,17,0,29440,0,85002,43,0,12609,0,,,,,,
,,,,,85002,1,0,11517,0,84997,44,0,12604,0,,,,,,85000,16,0,12607,0,85002,55,0,54382,0,,,,,,
,,,,,85002,19,0,59342,0,84997,69,0,59337,0,,,,,,84997,2,0,12604,0,84989,55,0,54369,0,,,,,,
,,,,,85002,49,0,29442,0,84997,38,0,12604,0,,,,,,84997,47,0,12604,0,84989,25,0,12596,0,,,,,,
,,,,,85002,47,0,12609,0,84997,16,0,12604,0,,,,,,84997,45,0,29437,0,84989,8,0,54369,0,,,,,,
,,,,,85002,35,0,12609,0,84997,10,0,11512,0,,,,,,84997,25,0,12604,0,84989,52,0,11504,0,,,,,,
,,,,,85002,39,0,27432,0,84997,19,0,59337,0,,,,,,84997,23,0,29437,0,84989,3,0,29429,0,,,,,,
,,,,,85002,62,0,29442,0,84997,21,0,11512,0,,,,,,84997,15,0,12604,0,84989,67,0,29429,0,,,,,,
,,,,,85002,42,0,54382,0,84997,63,0,54377,0,,,,,,84997,40,0,59337,0,84989,42,0,54369,0,,,,,,
,,,,,85002,58,0,29442,0,84997,29,0,54377,0,,,,,,84997,60,0,12604,0,84989,47,0,12596,0,,,,,,
,,,,,85002,43,0,12609,0,84997,6,0,12604,0,,,,,,84997,26,0,11512,0,84989,22,0,12596,0,,,,,,
,,,,,85002,55,0,54382,0,84997,36,0,29437,0,,,,,,84997,29,0,73763,0,84989,4,0,54369,0,,,,,,
,,,,,84995,38,0,12602,0,84997,24,0,54377,0,,,,,,84997,17,0,29437,0,84989,56,0,12596,0,,,,,,
,,,,,84995,50,0,54375,0,84997,53,0,12604,0,,,,,,84997,7,0,29437,0,84989,29,0,73755,0,,,,,,
,,,,,84995,65,0,11510,0,84997,14,0,54377,0,,,,,,84997,12,0,59337,0,84989,15,0,12596,0,,,,,,
,,,,,84995,67,0,29435,0,84997,51,0,12604,0,,,,,,84997,58,0,29437,0,84989,26,0,11504,0,,,,,,
,,,,,84995,61,0,12602,0,84997,37,0,54377,0,,,,,,84997,9,0,12604,0,84989,17,0,29429,0,,,,,,
,,,,,84995,69,0,59335,0,84997,49,0,29437,0,,,,,,84997,50,0,54377,0,84989,62,0,29429,0,,,,,,
,,,,,84995,26,0,11510,0,84997,35,0,12604,0,,,,,,84997,22,0,12604,0,84989,12,0,59329,0,,,,,,
,,,,,84995,68,0,54375,0,84997,39,0,27427,0,,,,,,84997,61,0,12604,0,84989,44,0,12596,0,,,,,,
,,,,,84995,46,0,54375,0,84997,52,0,11512,0,,,,,,84997,28,0,73763,0,84989,65,0,11504,0,,,,,,
