tilePatterns,tilePkeys,tileToTilePatterns,nodePkeyIdx,nodeWireInTilePkeys,subgraphs[0],wirePatternDx[0],wirePatternDy[0],wirePatternToWire[0],hasPip[0],subgraphs[1],wirePatternDx[1],wirePatternDy[1],wirePatternToWire[1],hasPip[1],subgraphs[2],wirePatternDx[2],wirePatternDy[2],wirePatternToWire[2],hasPip[2],subgraphs[3],wirePatternDx[3],wirePatternDy[3],wirePatternToWire[3],hasPip[3],subgraphs[4],wirePatternDx[4],wirePatternDy[4],wirePatternToWire[4],hasPip[4],subgraphs[5],wirePatternDx[5],wirePatternDy[5],wirePatternToWire[5],hasPip[5],
,,,,,84995,36,0,29435,0,84997,20,0,59254,0,,,,,,84997,38,-6,76747,0,84989,16,0,12596,0,,,,,,
,,,,,84995,34,0,12602,0,84994,2,0,12601,0,,,,,,84997,67,0,29437,0,84989,66,0,12596,0,,,,,,
,,,,,84995,22,0,12602,0,84994,25,0,12601,0,,,,,,84997,43,0,12604,0,84989,6,0,12596,0,,,,,,
,,,,,84995,41,0,29435,0,84994,3,0,29434,0,,,,,,84997,41,0,29437,0,84989,19,0,59329,0,,,,,,
,,,,,84995,19,0,59335,0,84994,54,0,29434,0,,,,,,84997,5,0,12604,0,84989,36,0,73755,0,,,,,,
,,,,,84995,18,0,54375,0,84994,32,0,29434,0,,,,,,84997,3,0,29437,0,84989,43,0,12596,0,,,,,,
,,,,,84995,57,0,12602,0,84994,50,0,54374,0,,,,,,84997,68,0,54377,0,84989,21,0,11504,0,,,,,,
,,,,,84995,6,0,12602,0,84994,61,0,12601,0,,,,,,84997,56,0,12604,0,84989,5,0,12596,0,,,,,,
,,,,,84995,11,0,36375,0,84994,59,0,54374,0,,,,,,84997,54,0,29437,0,84989,37,0,73755,0,,,,,,
,,,,,84995,47,0,12602,0,84994,27,0,12601,0,,,,,,84997,70,0,55209,1,84989,35,0,59367,0,,,,,,
,,,,,84995,25,0,12602,0,84994,37,0,54374,0,,,,,,84997,8,0,54377,0,84989,69,0,59329,0,,,,,,
,,,,,84995,1,0,11510,0,84994,64,0,12601,0,,,,,,84997,46,0,54377,0,84989,68,0,54369,0,,,,,,
,,,,,84995,13,0,29435,0,84994,17,0,29434,0,,,,,,84997,57,0,12604,0,84989,13,0,29429,0,,,,,,
,,,,,84995,35,0,12602,0,84994,62,0,29434,0,,,,,,84997,59,0,54377,0,84989,10,0,11504,0,,,,,,
,,,,,84995,49,0,29435,0,84994,9,0,12601,0,,,,,,84997,18,0,54377,0,84989,58,0,29429,0,,,,,,
,,,,,84995,42,0,54375,0,84994,48,0,12601,0,,,,,,84997,34,0,59375,0,84989,18,0,54369,0,,,,,,
,,,,,84995,54,0,29435,0,84994,28,0,29434,0,,,,,,84997,1,0,11512,0,84989,53,0,12596,0,,,,,,
,,,,,84995,10,0,11510,0,84994,46,0,54374,0,,,,,,84997,37,0,73763,0,84989,32,0,73755,0,,,,,,
,,,,,84995,14,0,54375,0,84994,24,0,54374,0,,,,,,84997,48,0,12604,0,84989,1,0,11504,0,,,,,,
,,,,,84995,8,0,54375,0,84994,34,0,12601,0,,,,,,84997,11,0,36377,0,84989,63,0,54369,0,,,,,,
,,,,,84995,53,0,12602,0,84994,19,0,59334,0,,,,,,84997,35,0,59375,0,84989,30,0,59367,0,,,,,,
,,,,,84995,70,0,57347,1,84994,51,0,12601,0,,,,,,84997,42,0,54377,0,84989,49,0,29429,0,,,,,,
,,,,,84995,55,0,54375,0,84994,57,0,12601,0,,,,,,84997,64,0,12604,0,84989,11,0,36369,0,,,,,,
,,,,,84995,9,0,12602,0,84994,18,0,54374,0,,,,,,84997,4,0,54377,0,84989,33,0,73755,0,,,,,,
,,,,,84995,31,0,12602,0,84994,35,0,12601,0,,,,,,84997,55,0,54377,0,84989,9,0,12596,0,,,,,,
,,,,,84995,39,0,27425,0,84994,33,0,54374,0,,,,,,84997,62,0,29437,0,84989,2,0,12596,0,,,,,,
,,,,,84995,43,0,12602,0,84994,1,0,11509,0,,,,,,84997,13,0,29437,0,84989,31,0,59367,0,,,,,,
,,,,,84995,45,0,29435,0,84994,60,0,12601,0,,,,,,84997,65,0,11512,0,84989,40,0,59329,0,,,,,,
,,,,,84995,44,0,12602,0,84994,68,0,54374,0,,,,,,84997,33,0,73763,0,84989,50,0,54369,0,,,,,,
,,,,,84995,37,0,54375,0,84994,5,0,12601,0,,,,,,84997,44,0,12604,0,84989,20,0,59246,0,,,,,,
,,,,,84995,23,0,29435,0,84994,69,0,59334,0,,,,,,84997,69,0,59337,0,84989,14,0,54369,0,,,,,,
,,,,,84995,62,0,29435,0,84994,22,0,12601,0,,,,,,84997,16,0,12604,0,84989,61,0,12596,0,,,,,,
,,,,,84995,66,0,12602,0,84994,26,0,11509,0,,,,,,84997,66,0,12604,0,84989,28,0,73755,0,,,,,,
,,,,,84995,20,0,59252,0,84994,30,0,12601,0,,,,,,84997,10,0,11512,0,84989,38,0,59367,0,,,,,,
,,,,,84995,4,0,54375,0,84994,36,0,29434,0,,,,,,84997,19,0,59337,0,84989,45,0,29429,0,,,,,,
,,,,,84995,16,0,12602,0,84994,47,0,12601,0,,,,,,84997,31,0,59375,0,84989,23,0,29429,0,,,,,,
,,,,,84995,29,0,54375,0,84994,14,0,54374,0,,,,,,84997,21,0,11512,0,84989,64,0,12596,0,,,,,,
,,,,,84995,40,0,59335,0,84994,8,0,54374,0,,,,,,84997,63,0,54377,0,84989,59,0,54369,0,,,,,,
,,,,,84995,56,0,12602,0,84994,49,0,29434,0,,,,,,84997,27,0,59375,0,84989,27,0,59367,0,,,,,,
,,,,,84995,12,0,59335,0,84994,52,0,11509,0,,,,,,84997,6,0,12604,0,84989,48,0,12596,0,,,,,,
,,,,,84995,27,0,12602,0,84994,55,0,54374,0,,,,,,84997,36,0,73763,0,84989,51,0,12596,0,,,,,,
,,,,,84995,15,0,12602,0,84994,42,0,54374,0,,,,,,84997,24,0,54377,0,84989,46,0,54369,0,,,,,,
,,,,,84995,5,0,12602,0,84994,20,0,59251,0,,,,,,84997,53,0,12604,0,84989,24,0,54369,0,,,,,,
,,,,,84995,33,0,54375,0,84994,4,0,54374,0,,,,,,84997,14,0,54377,0,84989,70,0,57341,1,,,,,,
,,,,,84995,58,0,29435,0,84994,67,0,29434,0,,,,,,84997,30,0,59375,0,84989,57,0,12596,0,,,,,,
,,,,,84995,32,0,29435,0,84994,11,0,36374,0,,,,,,84997,51,0,12604,0,84989,39,0,27419,0,,,,,,
,,,,,84995,7,0,29435,0,84994,45,0,29434,0,,,,,,84997,49,0,29437,0,84989,34,0,59367,0,,,,,,
,,,,,84995,24,0,54375,0,84994,31,0,12601,0,,,,,,84997,39,0,27427,0,84989,41,0,29429,0,,,,,,
,,,,,84995,21,0,11510,0,84994,23,0,29434,0,,,,,,84997,52,0,11512,0,84989,7,0,29429,0,,,,,,
,,,,,84995,63,0,54375,0,84994,29,0,54374,0,,,,,,84997,20,0,59254,0,84989,60,0,12596,0,,,,,,
,,,,,84995,48,0,12602,0,84994,15,0,12601,0,,,,,,84997,32,0,73763,0,84989,54,0,29429,0,,,,,,
,,,,,84995,51,0,12602,0,84994,40,0,59334,0,,,,,,84995,50,0,54375,0,84995,50,0,54375,0,,,,,,
,,,,,84995,64,0,12602,0,84994,12,0,59334,0,,,,,,84995,65,0,11510,0,84995,65,0,11510,0,,,,,,
,,,,,84995,30,0,12602,0,84994,66,0,12601,0,,,,,,84995,67,0,29435,0,84995,67,0,29435,0,,,,,,
,,,,,84995,3,0,29435,0,84994,44,0,12601,0,,,,,,84995,34,0,59373,0,84995,34,0,59373,0,,,,,,
,,,,,84995,59,0,54375,0,84994,39,0,27424,0,,,,,,84995,28,0,73761,0,84995,28,0,73761,0,,,,,,
,,,,,84995,28,0,29435,0,84994,56,0,12601,0,,,,,,84995,61,0,12602,0,84995,61,0,12602,0,,,,,,
,,,,,84995,2,0,12602,0,84994,65,0,11509,0,,,,,,84995,69,0,59335,0,84995,69,0,59335,0,,,,,,
,,,,,84995,17,0,29435,0,84994,6,0,12601,0,,,,,,84995,29,0,73761,0,84995,29,0,73761,0,,,,,,
,,,,,84995,52,0,11510,0,84994,38,0,12601,0,,,,,,84995,26,0,11510,0,84995,26,0,11510,0,,,,,,
,,,,,84995,60,0,12602,0,84994,16,0,12601,0,,,,,,84995,68,0,54375,0,84995,68,0,54375,0,,,,,,
,,,,,84937,0,17,45955,0,84994,43,0,12601,0,,,,,,84995,46,0,54375,0,84995,46,0,54375,0,,,,,,
,,,,,84937,0,-5,18955,1,84994,13,0,29434,0,,,,,,84995,19,0,59335,0,84995,19,0,59335,0,,,,,,
,,,,,84937,0,8,3056,1,84994,21,0,11509,0,,,,,,84995,22,0,12602,0,84995,22,0,12602,0,,,,,,
,,,,,84937,0,47,18957,1,84994,70,0,55206,1,,,,,,84995,30,0,59373,0,84995,30,0,59373,0,,,,,,
,,,,,84937,0,34,41328,0,84994,41,0,29434,0,,,,,,84995,6,0,12602,0,84995,6,0,12602,0,,,,,,
,,,,,84937,0,26,9183,0,84994,7,0,29434,0,,,,,,84995,18,0,54375,0,84995,18,0,54375,0,,,,,,
,,,,,84937,0,60,3058,1,84994,10,0,11509,0,,,,,,84995,41,0,29435,0,84995,41,0,29435,0,,,,,,
,,,,,84937,0,69,45957,0,84994,58,0,29434,0,,,,,,84995,57,0,12602,0,84995,57,0,12602,0,,,,,,
,,,,,84937,0,-18,41326,0,84994,53,0,12601,0,,,,,,84995,49,0,29435,0,84995,49,0,29435,0,,,,,,
,,,,,84937,0,52,85050,0,84994,63,0,54374,0,,,,,,84995,11,0,36375,0,84995,47,0,12602,0,,,,,,
,,,,,84999,55,0,54379,0,85002,53,0,12609,0,,,,,,84995,47,0,12602,0,84995,11,0,36375,0,,,,,,
,,,,,84999,64,0,12606,0,85002,31,0,12609,0,,,,,,84995,25,0,12602,0,84995,37,0,73761,0,,,,,,
,,,,,84999,42,0,54379,0,85002,37,0,54382,0,,,,,,84995,1,0,11510,0,84995,25,0,12602,0,,,,,,
,,,,,84999,20,0,59256,0,85002,58,0,29442,0,,,,,,84995,13,0,29435,0,84995,13,0,29435,0,,,,,,
,,,,,84999,48,0,12606,0,85002,9,0,12609,0,,,,,,84995,37,0,73761,0,84995,1,0,11510,0,,,,,,
,,,,,84999,4,0,54379,0,85002,15,0,12609,0,,,,,,84995,42,0,54375,0,84995,42,0,54375,0,,,,,,
,,,,,84999,2,0,12606,0,85002,66,0,12609,0,,,,,,84995,54,0,29435,0,84995,54,0,29435,0,,,,,,
,,,,,84999,11,0,36379,0,85002,20,0,59259,0,,,,,,84995,10,0,11510,0,84995,10,0,11510,0,,,,,,
,,,,,84999,45,0,29439,0,85002,44,0,12609,0,,,,,,84995,14,0,54375,0,84995,14,0,54375,0,,,,,,
,,,,,84999,70,0,57351,1,85002,10,0,11517,0,,,,,,84995,8,0,54375,0,84995,8,0,54375,0,,,,,,
,,,,,84999,23,0,29439,0,85002,16,0,12609,0,,,,,,84995,60,0,12602,0,84995,53,0,12602,0,,,,,,
,,,,,84999,29,0,54379,0,85002,50,0,54382,0,,,,,,84995,53,0,12602,0,84995,70,0,57347,1,,,,,,
,,,,,84999,27,0,12606,0,85002,56,0,12609,0,,,,,,84995,43,0,12602,0,84995,43,0,12602,0,,,,,,
,,,,,84999,15,0,12606,0,85002,45,0,29442,0,,,,,,84995,55,0,54375,0,84995,9,0,12602,0,,,,,,
,,,,,84999,66,0,12606,0,85002,36,0,29442,0,,,,,,84995,9,0,12602,0,84995,55,0,54375,0,,,,,,
,,,,,84999,40,0,59339,0,85002,63,0,54382,0,,,,,,84995,39,0,27425,0,84995,39,0,27425,0,,,,,,
,,,,,84999,44,0,12606,0,85002,21,0,11517,0,,,,,,84995,70,0,55207,1,84995,45,0,29435,0,,,,,,
,,,,,84999,67,0,29439,0,85002,27,0,12609,0,,,,,,84995,45,0,29435,0,84995,44,0,12602,0,,,,,,
,,,,,84999,12,0,59339,0,85002,70,0,55214,1,,,,,,84995,44,0,12602,0,84995,27,0,59373,0,,,,,,
,,,,,84999,60,0,12606,0,85002,5,0,12609,0,,,,,,84995,23,0,29435,0,84995,33,0,73761,0,,,,,,
,,,,,84999,38,0,12606,0,85002,7,0,29442,0,,,,,,84995,27,0,59373,0,84995,23,0,29435,0,,,,,,
,,,,,84999,16,0,12606,0,85002,46,0,54382,0,,,,,,84995,33,0,73761,0,84995,62,0,29435,0,,,,,,
,,,,,84999,24,0,54379,0,85002,6,0,12609,0,,,,,,84995,62,0,29435,0,84995,20,0,59252,0,,,,,,
,,,,,84999,51,0,12606,0,85002,24,0,54382,0,,,,,,84995,20,0,59252,0,84995,66,0,12602,0,,,,,,
,,,,,84999,21,0,11514,0,85002,54,0,29442,0,,,,,,84995,66,0,12602,0,84995,16,0,12602,0,,,,,,
,,,,,84999,41,0,29439,0,85002,14,0,54382,0,,,,,,84995,16,0,12602,0,84995,4,0,54375,0,,,,,,
,,,,,84999,39,0,27429,0,85002,32,0,29442,0,,,,,,84995,4,0,54375,0,84995,38,0,59373,0,,,,,,
,,,,,84999,17,0,29439,0,85002,30,0,12609,0,,,,,,84995,40,0,59335,0,84995,40,0,59335,0,,,,,,
,,,,,84999,7,0,29439,0,85002,67,0,29442,0,,,,,,84995,56,0,12602,0,84995,56,0,12602,0,,,,,,
,,,,,84999,58,0,29439,0,85002,52,0,11517,0,,,,,,84995,12,0,59335,0,84995,12,0,59335,0,,,,,,
,,,,,84999,22,0,12606,0,85002,25,0,12609,0,,,,,,84995,15,0,12602,0,84995,15,0,12602,0,,,,,,
,,,,,84999,63,0,54379,0,85002,64,0,12609,0,,,,,,84995,35,0,59373,0,84995,35,0,59373,0,,,,,,
,,,,,84999,53,0,12606,0,85002,48,0,12609,0,,,,,,84995,58,0,29435,0,84995,5,0,12602,0,,,,,,
,,,,,84999,47,0,12606,0,85002,65,0,11517,0,,,,,,84995,5,0,12602,0,84995,58,0,29435,0,,,,,,
,,,,,84999,25,0,12606,0,85002,28,0,29442,0,,,,,,84995,7,0,29435,0,84995,7,0,29435,0,,,,,,
,,,,,84999,35,0,12606,0,85002,2,0,12609,0,,,,,,84995,36,0,73761,0,84995,36,0,73761,0,,,,,,
,,,,,84999,54,0,29439,0,85002,8,0,54382,0,,,,,,84995,24,0,54375,0,84995,24,0,54375,0,,,,,,
,,,,,84999,32,0,29439,0,85002,41,0,29442,0,,,,,,84995,21,0,11510,0,84995,21,0,11510,0,,,,,,
,,,,,84999,50,0,54379,0,85002,11,0,36382,0,,,,,,84995,63,0,54375,0,84995,63,0,54375,0,,,,,,
,,,,,84999,14,0,54379,0,85002,40,0,59342,0,,,,,,84995,38,-6,76745,0,84995,48,0,12602,0,,,,,,
,,,,,84999,3,0,29439,0,85002,33,0,54382,0,,,,,,84995,51,0,12602,0,84995,51,0,12602,0,,,,,,
,,,,,84999,61,0,12606,0,85002,23,0,29442,0,,,,,,84995,64,0,12602,0,84995,64,0,12602,0,,,,,,
,,,,,84999,59,0,54379,0,85002,17,0,29442,0,,,,,,84995,3,0,29435,0,84995,31,0,59373,0,,,,,,
,,,,,84999,37,0,54379,0,85002,38,0,12609,0,,,,,,84995,32,0,73761,0,84995,3,0,29435,0,,,,,,
,,,,,84999,31,0,12606,0,85002,12,0,59342,0,,,,,,84995,31,0,59373,0,84995,32,0,73761,0,,,,,,
,,,,,84999,43,0,12606,0,85002,69,0,59342,0,,,,,,84995,59,0,54375,0,84995,59,0,54375,0,,,,,,
,,,,,84999,9,0,12606,0,85002,26,0,11517,0,,,,,,84995,2,0,12602,0,84995,2,0,12602,0,,,,,,
,,,,,84999,13,0,29439,0,85002,4,0,54382,0,,,,,,84995,17,0,29435,0,84995,17,0,29435,0,,,,,,
,,,,,84999,52,0,11514,0,85002,61,0,12609,0,,,,,,84995,52,0,11510,0,84995,52,0,11510,0,,,,,,
,,,,,84999,62,0,29439,0,85002,51,0,12609,0,,,,,,84995,48,0,12602,0,84995,60,0,12602,0,,,,,,
,,,,,84999,46,0,54379,0,85002,29,0,54382,0,,,,,,84994,2,0,12601,0,84991,6,0,12598,0,,,,,,
,,,,,84999,56,0,12606,0,85002,13,0,29442,0,,,,,,84994,34,0,59372,0,84991,30,0,59369,0,,,,,,
,,,,,84999,34,0,12606,0,85002,68,0,54382,0,,,,,,84994,25,0,12601,0,84991,21,0,11506,0,,,,,,
,,,,,84999,65,0,11514,0,85002,3,0,29442,0,,,,,,84994,3,0,29434,0,84991,5,0,12598,0,,,,,,
,,,,,84999,28,0,29439,0,85002,60,0,12609,0,,,,,,84994,63,0,54374,0,84991,56,0,12598,0,,,,,,
,,,,,84999,19,0,59339,0,85002,22,0,12609,0,,,,,,84994,54,0,29434,0,84991,41,0,29431,0,,,,,,
,,,,,84999,57,0,12606,0,85002,59,0,54382,0,,,,,,84994,50,0,54374,0,84991,15,0,12598,0,,,,,,
,,,,,84999,18,0,54379,0,85002,34,0,12609,0,,,,,,84994,61,0,12601,0,84991,3,0,29431,0,,,,,,
,,,,,84999,33,0,54379,0,85002,18,0,54382,0,,,,,,84994,64,0,12601,0,84991,32,0,73757,0,,,,,,
,,,,,84999,69,0,59339,0,85002,57,0,12609,0,,,,,,84994,28,0,73760,0,84991,2,0,12598,0,,,,,,
,,,,,84999,26,0,11514,0,85002,1,0,11517,0,,,,,,84994,27,0,59372,0,84991,25,0,12598,0,,,,,,
,,,,,84999,1,0,11514,0,85002,19,0,59342,0,,,,,,84994,59,0,54374,0,84991,64,0,12598,0,,,,,,
,,,,,84999,68,0,54379,0,85002,49,0,29442,0,,,,,,84994,17,0,29434,0,84991,52,0,11506,0,,,,,,
,,,,,84999,5,0,12606,0,85002,47,0,12609,0,,,,,,84994,29,0,73760,0,84991,59,0,54371,0,,,,,,
,,,,,84999,30,0,12606,0,85002,35,0,12609,0,,,,,,84994,62,0,29434,0,84991,62,0,29431,0,,,,,,
,,,,,84999,36,0,29439,0,85002,39,0,27432,0,,,,,,84994,48,0,12601,0,84991,65,0,11506,0,,,,,,
,,,,,84999,10,0,11514,0,85002,62,0,29442,0,,,,,,84994,9,0,12601,0,84991,67,0,29431,0,,,,,,
,,,,,84999,8,0,54379,0,85002,42,0,54382,0,,,,,,84994,46,0,54374,0,84991,38,0,59369,0,,,,,,
,,,,,84999,6,0,12606,0,85002,43,0,12609,0,,,,,,84994,24,0,54374,0,84991,28,0,73757,0,,,,,,
,,,,,84999,49,0,29439,0,85002,55,0,54382,0,,,,,,84994,19,0,59334,0,84991,14,0,54371,0,,,,,,
,,,,,84991,6,0,12598,0,84993,39,0,27423,0,,,,,,84994,57,0,12601,0,84991,29,0,73757,0,,,,,,
,,,,,84991,21,0,11506,0,84993,12,0,59333,0,,,,,,84994,51,0,12601,0,84991,17,0,29431,0,,,,,,
,,,,,84991,5,0,12598,0,84993,66,0,12600,0,,,,,,84994,18,0,54374,0,84991,48,0,12598,0,,,,,,
,,,,,84991,56,0,12598,0,84993,44,0,12600,0,,,,,,84994,1,0,11509,0,84991,58,0,29431,0,,,,,,
,,,,,84991,41,0,29431,0,84993,69,0,59333,0,,,,,,84994,60,0,12601,0,84991,46,0,54371,0,,,,,,
,,,,,84991,27,0,12598,0,84993,70,0,55205,1,,,,,,84994,68,0,54374,0,84991,26,0,11506,0,,,,,,
,,,,,84991,29,0,54371,0,84993,10,0,11508,0,,,,,,84994,35,0,59372,0,84991,24,0,54371,0,,,,,,
,,,,,84991,15,0,12598,0,84993,15,0,12600,0,,,,,,84994,69,0,59334,0,84991,69,0,59331,0,,,,,,
,,,,,84991,7,0,29431,0,84993,56,0,12600,0,,,,,,84994,26,0,11509,0,84991,12,0,59331,0,,,,,,
,,,,,84991,3,0,29431,0,84993,58,0,29433,0,,,,,,84994,22,0,12601,0,84991,61,0,12598,0,,,,,,
,,,,,84991,32,0,29431,0,84993,26,0,11508,0,,,,,,84994,37,0,73760,0,84991,68,0,54371,0,,,,,,
,,,,,84991,2,0,12598,0,84993,36,0,29433,0,,,,,,84994,5,0,12601,0,84991,51,0,12598,0,,,,,,
,,,,,84991,25,0,12598,0,84993,16,0,12600,0,,,,,,84994,47,0,12601,0,84991,60,0,12598,0,,,,,,
,,,,,84991,59,0,54371,0,84993,13,0,29433,0,,,,,,84994,14,0,54374,0,84991,35,0,59369,0,,,,,,
,,,,,84991,52,0,11506,0,84993,6,0,12600,0,,,,,,84994,8,0,54374,0,84991,37,0,73757,0,,,,,,
,,,,,84991,37,0,54371,0,84993,19,0,59333,0,,,,,,84994,30,0,59372,0,84991,54,0,29431,0,,,,,,
,,,,,84991,64,0,12598,0,84993,63,0,54373,0,,,,,,84994,52,0,11509,0,84991,50,0,54371,0,,,,,,
,,,,,84991,65,0,11506,0,84993,49,0,29433,0,,,,,,84994,49,0,29434,0,84991,47,0,12598,0,,,,,,
,,,,,84991,30,0,12598,0,84993,29,0,54373,0,,,,,,84994,55,0,54374,0,84991,34,0,59369,0,,,,,,
,,,,,84991,62,0,29431,0,84993,11,0,36373,0,,,,,,84994,31,0,59372,0,84991,18,0,54371,0,,,,,,
,,,,,84991,67,0,29431,0,84993,1,0,11508,0,,,,,,84994,33,0,73760,0,84991,19,0,59331,0,,,,,,
,,,,,84991,14,0,54371,0,84993,30,0,12600,0,,,,,,84994,42,0,54374,0,84991,8,0,54371,0,,,,,,
,,,,,84991,28,0,29431,0,84993,5,0,12600,0,,,,,,84994,20,0,59251,0,84991,57,0,12598,0,,,,,,
,,,,,84991,33,0,54371,0,84993,24,0,54373,0,,,,,,84994,4,0,54374,0,84991,49,0,29431,0,,,,,,
,,,,,84991,17,0,29431,0,84993,14,0,54373,0,,,,,,84994,67,0,29434,0,84991,11,0,36371,0,,,,,,
,,,,,84991,12,0,59331,0,84993,32,0,29433,0,,,,,,84994,11,0,36374,0,84991,1,0,11506,0,,,,,,
,,,,,84991,68,0,54371,0,84993,37,0,54373,0,,,,,,84994,45,0,29434,0,84991,22,0,12598,0,,,,,,
,,,,,84991,60,0,12598,0,84993,64,0,12600,0,,,,,,84994,23,0,29434,0,84991,10,0,11506,0,,,,,,
,,,,,84991,46,0,54371,0,84993,45,0,29433,0,,,,,,84994,15,0,12601,0,84991,31,0,59369,0,,,,,,
,,,,,84991,38,0,12598,0,84993,50,0,54373,0,,,,,,84994,40,0,59334,0,84991,33,0,73757,0,,,,,,
,,,,,84991,26,0,11506,0,84993,23,0,29433,0,,,,,,84994,12,0,59334,0,84991,42,0,54371,0,,,,,,
,,,,,84991,48,0,12598,0,84993,20,0,59250,0,,,,,,84994,66,0,12601,0,84991,20,0,59248,0,,,,,,
,,,,,84991,61,0,12598,0,84993,48,0,12600,0,,,,,,84994,56,0,12601,0,84991,70,0,57343,1,,,,,,
,,,,,84991,24,0,54371,0,84993,2,0,12600,0,,,,,,84994,44,0,12601,0,84991,4,0,54371,0,,,,,,
,,,,,84991,51,0,12598,0,84993,43,0,12600,0,,,,,,84994,39,0,27424,0,84991,39,0,27421,0,,,,,,
,,,,,84991,58,0,29431,0,84993,27,0,12600,0,,,,,,84994,65,0,11509,0,84991,53,0,12598,0,,,,,,
,,,,,84991,69,0,59331,0,84993,21,0,11508,0,,,,,,84994,6,0,12601,0,84991,16,0,12598,0,,,,,,
,,,,,84991,54,0,29431,0,84993,53,0,12600,0,,,,,,84994,36,0,73760,0,84991,43,0,12598,0,,,,,,
,,,,,84991,34,0,12598,0,84993,41,0,29433,0,,,,,,84994,16,0,12601,0,84991,55,0,54371,0,,,,,,
,,,,,84991,36,0,29431,0,84993,40,0,59333,0,,,,,,84994,43,0,12601,0,84991,9,0,12598,0,,,,,,
,,,,,84991,22,0,12598,0,84993,60,0,12600,0,,,,,,84994,13,0,29434,0,84991,40,0,59331,0,,,,,,
,,,,,84991,47,0,12598,0,84993,7,0,29433,0,,,,,,84994,21,0,11509,0,84991,13,0,29431,0,,,,,,
,,,,,84991,18,0,54371,0,84993,38,0,12600,0,,,,,,84994,70,0,55206,1,84991,66,0,12598,0,,,,,,
,,,,,84991,1,0,11506,0,84993,54,0,29433,0,,,,,,84994,38,-6,76744,0,84991,45,0,29431,0,,,,,,
,,,,,84991,19,0,59331,0,84993,22,0,12600,0,,,,,,84994,41,0,29434,0,84991,44,0,12598,0,,,,,,
,,,,,84991,57,0,12598,0,84993,61,0,12600,0,,,,,,84994,7,0,29434,0,84991,23,0,29431,0,,,,,,
,,,,,84991,49,0,29431,0,84993,51,0,12600,0,,,,,,84994,10,0,11509,0,84991,7,0,29431,0,,,,,,
,,,,,84991,11,0,36371,0,84993,68,0,54373,0,,,,,,84994,58,0,29434,0,84991,27,0,59369,0,,,,,,
,,,,,84991,35,0,12598,0,84993,34,0,12600,0,,,,,,84994,53,0,12601,0,84991,36,0,73757,0,,,,,,
,,,,,84991,8,0,54371,0,84993,46,0,54373,0,,,,,,84994,32,0,73760,0,84991,63,0,54371,0,,,,,,
,,,,,84991,42,0,54371,0,84993,18,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,20,0,59248,0,84993,3,0,29433,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,70,0,57343,1,84993,8,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,4,0,54371,0,84993,47,0,12600,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,39,0,27421,0,84993,59,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,55,0,54371,0,84993,25,0,12600,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,53,0,12598,0,84993,28,0,29433,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,31,0,12598,0,84993,57,0,12600,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,43,0,12598,0,84993,67,0,29433,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,9,0,12598,0,84993,35,0,12600,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,13,0,29431,0,84993,17,0,29433,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,40,0,59331,0,84993,52,0,11508,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,66,0,12598,0,84993,42,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,16,0,12598,0,84993,62,0,29433,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,44,0,12598,0,84993,65,0,11508,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,23,0,29431,0,84993,55,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,45,0,29431,0,84993,33,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,10,0,11506,0,84993,4,0,54373,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,50,0,54371,0,84993,31,0,12600,0,,,,,,,,,,,,,,,,,,,,,
,,,,,84991,63,0,54371,0,84993,9,0,12600,0,,,,,,,,,,,,,,,,,,,,,
